"phase_id","region","country","location","sampleType","startDate","endDate","midpointDate","testTime","testName","citationID","nSeropositives","nSamples","sensitivityMean","sensitivityL","sensitivityH","includedTable","notes","timeKnown","antigenTarget","antibodyTarget","technique","design","RBD","S","N","LFA","Indirect","Direct","Neutralization","validationGroup","predictedPos","predictedPosL","predictedPosH","sensitivityMeanPred","sensitivityMedianPred","sensitivityLPred","sensitivityHPred"
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Diasorin Liaison S1/S2 spike IgG","n-290",112,123,91.06,84.56,95.45,"","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,62,108,97,116,87.6228929372171,87.8216903682954,81.9777638786235,92.1560407920901
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",7,"Vitros Ortho total Ig anti-spike","n-132",158,162,97.8,94.7,99.3,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,61,156,149,161,96.117897029244,96.2485715055693,93.4506217966622,98.0122728431982
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Vitros Ortho total Ig anti-spike","n-290",90,95,94.74,88.14,98.27,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,61,94,92,95,99.0877560243773,99.1441279526779,98.2482351995607,99.6159802090881
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Vitros Ortho total Ig anti-spike","n-290",86,89,96.63,90.46,99.3,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,61,89,87,89,99.5618688396087,99.6082531960223,98.9984954789566,99.8597224379406
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Vitros Ortho total Ig anti-spike","n-290",88,91,96.7,90.67,99.31,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,61,91,90,91,99.7869428942397,99.8211432763331,99.4294980443824,99.949734801506
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Vitros Ortho total Ig anti-spike","n-290",35,35,100,90,100,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,61,35,34,35,99.8949761908099,99.9185389532432,99.674129586551,99.9821037708016
"--","North America","USA","{ San Francisco }","non-hospitalized patients","*April 2020","*July 2020","--",1,"Vitros Ortho total Ig anti-spike","n-132",86,126,68.5,60,76.5,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,116,96,124,90.7036363834846,91.9764145903714,77.0655284586481,97.5625657672543
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",3,"Vitros Ortho total Ig anti-spike","n-132",132,157,83.9,77.5,89.2,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,148,134,155,93.8646656575646,94.4627595336566,86.214140356296,98.0764807883285
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",5,"Vitros Ortho total Ig anti-spike","n-132",139,149,93.4,88.6,96.7,"Not yet","supplementary table 8",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,144,135,148,95.9481569987845,96.2362434165158,91.6939119004763,98.5789409799559
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Vitros Ortho total Ig anti-spike","n-290",33,39,84.62,69.47,94.14,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,32,20,38,80.772314776273,83.0045407061587,53.5915745907235,95.2457676612155
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Vitros Ortho total Ig anti-spike","n-290",180,194,92.78,88.19,96,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,166,119,187,83.9599662347188,85.6974784268712,62.2150093140744,95.5476657212926
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Vitros Ortho total Ig anti-spike","n-290",118,123,95.93,90.77,98.67,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,111,93,120,89.1319758161986,90.03324352942,76.6840297426493,96.1567413957992
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Vitros Ortho total Ig anti-spike","n-290",158,162,97.53,93.8,99.32,"","table 1",TRUE,"RBD","IgG IgM IgA etc.","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,60,151,138,159,92.7691608323472,93.1679762529263,86.3974660763339,96.8090584500252
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",160,162,98.77,95.61,99.85,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,59,161,157,162,99.0444756754781,99.1536566964319,97.7646784448986,99.6942373489702
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",95,95,100,96.19,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,59,95,92,95,99.3939192059684,99.5209550423637,98.1742038372018,99.8784496097614
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",88,89,98.88,93.9,99.97,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,59,89,87,89,99.596658822598,99.7292350045059,98.4379878008158,99.9518115256996
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",91,91,100,96.03,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,59,91,89,91,99.7177557869606,99.8479340692511,98.6597867163261,99.9815419981375
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",35,35,100,90,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,59,35,34,35,99.7919780796926,99.9142224602045,98.8435800454164,99.9929635714709
"1","Europe","Italy","Caldari Ortona (Villa Caldari)","representative","4/18/2020","4/19/2020","4/18/2020",1,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-107",7,7,100,59.04,100,"Yes","",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,7,4,7,90.734904852976,93.5251561007677,66.2720038430427,99.0672797592383
"1 - 4","Europe","Denmark","National (SSI) + 30 municipalities subset","representative","5/18/2020","12/16/2020","9/1/2020",2,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-22",217,232,93.53,89.56,96.34,"Yes","page 719",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,221,172,231,93.1171380244127,95.2689540353283,74.3975650759342,99.3597981816366
"1","Europe","Iceland","{ National }","convenience (general population)","4/3/2020","7/8/2020","5/21/2020",3,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-157",1143,1215,94.07,92.6,95.33,"Yes","tables S1 and S4, page 8 of appendix 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,1174,973,1210,94.911815048687,96.6054599091811,80.0657198732602,99.5319725715619
"5","Europe","Denmark","National (SSI), unvaccinated population","representative","2/27/2021","4/20/2021","*3/17/2021",4,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-194",484,514,94.16,91.77,96.03,"Yes","page 4",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,502,434,513,96.2845574599044,97.6043446352313,84.6334857357026,99.6701514038459
"6","Europe","Denmark","National (SSI), unvaccinated population","representative","5/14/2021","7/11/2021","*6/10/2021",5,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-195",282,310,90.97,87.21,93.91,"Yes","page 4",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,305,273,310,97.2775935895897,98.2737101410823,88.4154673207875,99.7733182051532
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",36,39,92.31,79.13,98.38,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,37,30,39,92.8936181989595,94.0451959133185,80.7536015488548,98.4427129945157
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",190,194,97.94,94.81,99.44,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,186,168,193,94.9832808164892,95.6848727097814,87.3311849675236,98.7738612079836
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Wantai ELISA SARS-CoV-2 Total Antibody, IgG IgM anti-RBD","n-290",123,123,100,97.05,100,"","table 1",TRUE,"RBD","IgG IgM","ELISA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,58,120,114,123,97.5170120793985,97.7762621269659,94.2810753519239,99.286795518084
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"GenScript cPass neutralization kit","n-290",90,95,94.74,88.14,98.27,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,57,81,69,89,84.5679624275337,84.943611840865,75.3712461820523,91.4824017026539
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"GenScript cPass neutralization kit","n-290",86,89,96.63,90.46,99.3,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,57,73,56,83,80.6259817551514,81.4675587435583,64.8283522490653,91.4779678260285
"--","Oceania","New Zealand","{ Southern District Health Board region }","hospitalized + non-hospitalized patients","3/11/2020","4/5/2020","--",10,"GenScript cPass neutralization kit","n-198",35,37,94.59,81.81,99.34,"Yes","",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,57,31,14,37,80.4064909786666,84.7650749032751,39.8823375643494,97.9985901379778
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"GenScript cPass neutralization kit","n-290",82,91,90.11,82.05,95.38,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,57,71,46,85,75.9881717262587,77.4375437525256,52.3727456629866,91.4852921857454
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"GenScript cPass neutralization kit","n-290",33,35,94.29,80.84,99.3,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,57,26,13,33,70.8238063643542,72.7634798325816,39.4834961560955,91.5719820941763
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"GenScript cPass neutralization kit","n-290",35,39,89.74,75.78,97.13,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,56,37,31,39,93.8103528604199,94.7545027509727,83.1775443955063,98.5534455750896
"--","Europe","Netherlands","{ ? }","convenience (general population)","4/14/2020","--","--",2,"GenScript cPass neutralization kit","n-226",85,85,100,95.75,100,"Yes","",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,56,79,56,85,90.6717278464089,93.2587940324533,66.8265559612034,98.9876901631489
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"GenScript cPass neutralization kit","n-290",180,194,92.78,88.19,96,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,56,184,163,192,93.8994073075459,94.6739202915865,84.6606695460431,98.3348072146719
"--","Europe","Netherlands","{ ? }","convenience (general population)","--","8/15/2020","--",4,"GenScript cPass neutralization kit","n-226",83,85,97.65,91.76,99.71,"Yes","",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,56,79,56,85,90.5587926862156,93.0748967722896,67.6556971432301,98.8613238052335
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"GenScript cPass neutralization kit","n-290",114,123,92.68,86.56,96.6,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,56,116,105,122,94.0161902765133,94.495562064488,87.2081339267444,97.8100554365075
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"GenScript cPass neutralization kit","n-290",139,162,85.8,79.46,90.78,"","table 1",TRUE,"RBD",NA,"NT (protein-protein ELISA)","competitive",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,56,153,142,159,94.0487721126223,94.3194143806834,89.2497619384066,97.2081607001075
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Euroimmun anti-nucleocapsid IgG IgM","n-290",49,95,51.58,41.1,61.96,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,55,51,36,65,53.4306072557018,53.3464181705251,42.1641381266531,64.6901388186696
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Euroimmun anti-nucleocapsid IgG IgM","n-290",31,89,34.83,25.04,45.67,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,55,33,18,50,36.9928053331222,36.5577169327801,23.1351354101556,52.9481812939521
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Euroimmun anti-nucleocapsid IgG IgM","n-290",23,91,25.27,16.75,35.47,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,55,21,8,40,23.4509019320376,22.5177039695711,11.0450767242518,41.1752375403926
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Euroimmun anti-nucleocapsid IgG IgM","n-290",6,35,17.14,6.562,33.65,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,55,4,0,12,14.0081321088309,12.7797800985133,4.82629603602062,30.454048640531
"--","Europe","Netherlands","{ ? }","convenience (general population)","4/14/2020","--","--",2,"Euroimmun anti-nucleocapsid IgG IgM","n-226",77,85,90.59,82.29,95.85,"Yes","",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,54,72,37,84,80.6433475265989,84.2392030567513,44.4704033329435,97.3517582860437
"--","Europe","Netherlands","{ ? }","convenience (general population)","--","8/15/2020","--",4,"Euroimmun anti-nucleocapsid IgG IgM","n-226",71,85,83.53,73.91,90.69,"Yes","",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,54,64,25,82,71.6536756354165,75.0350964402853,30.4860840152562,95.376646681982
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Euroimmun anti-nucleocapsid IgG IgM","n-290",31,39,79.49,63.54,90.7,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,54,35,28,38,87.6082513170275,88.4455522162061,75.3262612887174,95.1959497008246
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Euroimmun anti-nucleocapsid IgG IgM","n-290",180,194,92.78,88.19,96,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,54,165,137,183,84.4321324326781,85.1856122867106,71.5647320725141,93.0926383979352
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Euroimmun anti-nucleocapsid IgG IgM","n-290",105,123,85.37,77.86,91.09,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,54,94,75,109,75.9546392902929,76.4127883897255,63.0373960459735,86.1674555485162
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Euroimmun anti-nucleocapsid IgG IgM","n-290",108,162,66.67,58.84,73.87,"","table 1",TRUE,"N","IgG IgM","ELISA","indirect",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,54,105,83,124,64.4665240031841,64.5928525213168,53.5028552522671,74.6140469092907
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",8,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",95,95,100,96.19,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,53,95,94,95,99.835014093963,99.8763594423009,99.4461153242402,99.9854469549996
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",10,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",88,89,98.88,93.9,99.97,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,53,89,88,89,99.9195253353133,99.9501232963353,99.6610626263651,99.9969766581557
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",12,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",91,91,100,96.03,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,53,91,90,91,99.9586716376309,99.9797961773071,99.7929384423075,99.9993700976551
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",14,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",35,35,100,90,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,53,35,35,35,99.977706544287,99.9918689072731,99.8698102712956,99.999872895774
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",1,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",35,39,89.74,75.78,97.13,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,52,37,29,39,93.1698706777378,94.7216270447883,78.4611725616453,98.9536011990371
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",2,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",192,194,98.97,96.33,99.87,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,52,186,163,193,95.0631520571058,96.0964426896481,84.7840590200019,99.1890063696006
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",4,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",123,123,100,97.05,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,52,121,113,123,97.4442104414922,97.9060881634445,92.7021803342772,99.5507337401811
"--","Europe","Germany","--","hospitalized + non-hospitalized patients","--","--","*2020",6,"Elecsys Anti-SARS-CoV-2 Roche spike","n-290",162,162,100,97.75,100,"","table 1",TRUE,"RBD","IgG IgM IgA","CMIA","sandwich",TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,52,160,155,162,98.6622458365095,98.8863825450114,96.3415837324079,99.7806276895757
"1","South Asia","Maldives","greater Male’ area","representative","10/15/2020","11/16/2020","10/31/2020",4,"Vitros Ortho (not total) IgG anti-spike","n-151",77,133,57.89,49.03,66.4,"Yes","table 1",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,51,111,59,130,79.8116578470145,83.1719476628351,44.8839705276431,96.8976381037894
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",5,"Vitros Ortho (not total) IgG anti-spike","n-132",111,147,75.1,67.8,82,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,51,122,102,135,82.0899785031442,82.7297512339006,71.071770574182,89.6626970667226
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",7,"Vitros Ortho (not total) IgG anti-spike","n-132",72,113,63.5,54.4,72.4,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,51,89,61,103,76.8937743446264,78.4289769638525,55.6188663129272,89.7258531883393
"6","South Asia","India","Delhi, unvaccinated population","representative","9/24/2021","10/14/2021","2021-10-04",6,"Vitros Ortho (not total) IgG anti-spike","n-153",1739,2143,81.15,79.43,82.78,NA,"table 4",FALSE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,51,1692,745,2065,75.2053448355439,78.9592888204397,34.5892217084326,96.3479860181781
"--","North America","USA","{ San Francisco }","non-hospitalized patients","*April 2020","*July 2020","--",1,"Vitros Ortho (not total) IgG anti-spike","n-132",157,172,91,86.3,95,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,50,143,119,160,82.6701334323921,83.1724339765285,70.5644621188162,91.9267295042737
"--","North America","USA","{ San Francisco }","non-hospitalized patients","--","--","--",3,"Vitros Ortho (not total) IgG anti-spike","n-132",139,165,84.3,78.5,89.8,"Not yet","supplementary table 8",TRUE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,50,130,111,145,78.4587928447408,78.6725379772187,69.5992639200239,86.271148973186
"1","North America","USA","Connecticut","representative","6/10/2020","7/29/2020","2020-07-04",2,"Vitros Ortho (not total) IgG anti-spike","n-2",11,11,100,71.51,100,NA,"table 3",FALSE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,50,9,4,11,79.2892418568562,82.3911802215507,45.2561463688045,96.5227460661637
"5","South Asia","India","Delhi, unvaccinated population","representative","1/11/2021","1/22/2021","2021-01-16",3,"Vitros Ortho (not total) IgG anti-spike","n-86",817,1121,72.88,70.18,75.47,NA,"table 2",FALSE,"S","IgG","CMIA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,50,900,463,1075,77.219722432267,80.2796270358405,41.421407233316,95.8374570689641
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",3,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",23,25,92,73.97,99.02,"Yes","",TRUE,"S","IgG","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,49,23,19,25,91.082255398527,91.7123529548871,81.466332924785,97.085513117132
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",4,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",26,26,100,86.77,100,"Yes","",TRUE,"S","IgG","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,49,24,19,26,90.4909341515767,91.3341146339053,78.7108902857677,97.3195773148602
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",5,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",27,31,87.1,70.17,96.37,"Yes","",TRUE,"S","IgG","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,49,28,22,31,89.7701812553695,90.946047956732,74.9544119503605,97.6558412628607
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",1,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",23,26,88.46,69.85,97.55,"Yes","",TRUE,"S","IgG","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,48,25,21,26,93.4395467102411,93.9904349086675,86.0716850991029,97.6132332287008
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",1,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-170",54,54,100,93.4,100,"Yes","table 1 (not yet included in seroreversion paper)",TRUE,"S","IgG","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,48,49,33,54,88.6927266971419,91.5564218501095,62.3030301358092,98.605438019918
"--","Latin America","Brazil","{ Rio de Janeiro city }","hospitalized + non-hospitalized patients","--","--","--",2,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-170",107,107,100,96.61,100,"Yes","table 1",TRUE,"S","IgG","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,48,97,63,106,87.9530370268446,90.9707503397746,60.3831714809679,98.5419486790341
"--","Latin America","Brazil","{ Pelotas }","hospitalized + non-hospitalized patients","--","--","*November 2020",2,"University of Rio de Janeiro (UFRJ) anti-spike ELISA","n-171",24,26,92.31,74.87,99.05,"Yes","",TRUE,"S","IgG","ELISA","indirect",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,48,24,21,26,93.0735483012443,93.4725993678467,86.6831972358194,97.1252267493855
